id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vitou_zk_attendance_free.access_vitouzkf_set_device_it,access_vitouzkf_set_device_it,vitou_zk_attendance_free.model_vitouzkf_set_device,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_set_device_administrator,access_vitouzkf_set_device_administrator,vitou_zk_attendance_free.model_vitouzkf_set_device,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1


vitou_zk_attendance_free.access_vitouzkf_hs_shifts_staff,access_vitouzkf_hs_shifts_staff,vitou_zk_attendance_free.model_vitouzkf_hs_shifts,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_hs_shifts_hrstaff,access_vitouzkf_hs_shifts_hrstaff,vitou_zk_attendance_free.model_vitouzkf_hs_shifts,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_hs_shifts_it,access_vitouzkf_hs_shifts_it,vitou_zk_attendance_free.model_vitouzkf_hs_shifts,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_hs_shifts_administrator,access_vitouzkf_hs_shifts_administrator,vitou_zk_attendance_free.model_vitouzkf_hs_shifts,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1


vitou_zk_attendance_free.access_vitouzkf_zk_user_staff,access_vitouzkf_zk_user_staff,vitou_zk_attendance_free.model_vitouzkf_zk_user,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_zk_user_hrstaff,access_vitouzkf_zk_user_hrstaff,vitou_zk_attendance_free.model_vitouzkf_zk_user,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_zk_user_it,access_vitouzkf_zk_user_it,vitou_zk_attendance_free.model_vitouzkf_zk_user,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_zk_user_administrator,access_vitouzkf_zk_user_administrator,vitou_zk_attendance_free.model_vitouzkf_zk_user,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1

vitou_zk_attendance_free.access_vitouzkf_done_att_fix_staff,access_vitouzkf_done_att_fix_staff,vitou_zk_attendance_free.model_vitouzkf_done_att_fix,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_fix_hrstaff,access_vitouzkf_done_att_fix_hrstaff,vitou_zk_attendance_free.model_vitouzkf_done_att_fix,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_fix_it,access_vitouzkf_done_att_fix_it,vitou_zk_attendance_free.model_vitouzkf_done_att_fix,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_fix_administrator,access_vitouzkf_done_att_fix_administrator,vitou_zk_attendance_free.model_vitouzkf_done_att_fix,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1

vitou_zk_attendance_free.access_vitouzkf_attendance_all_flexible_staff,access_vitouzkf_attendance_all_flexible_staff,vitou_zk_attendance_free.model_vitouzkf_attendance_all_flexible,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_flexible_hrstaff,access_vitouzkf_attendance_all_flexible_hrstaff,vitou_zk_attendance_free.model_vitouzkf_attendance_all_flexible,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_flexible_it,access_vitouzkf_attendance_all_flexible_it,vitou_zk_attendance_free.model_vitouzkf_attendance_all_flexible,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_flexible_administrator,access_vitouzkf_attendance_all_flexible_administrator,vitou_zk_attendance_free.model_vitouzkf_attendance_all_flexible,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1

vitou_zk_attendance_free.access_vitouzkf_done_att_flexible_staff,access_vitouzkf_done_att_flexible_staff,vitou_zk_attendance_free.model_vitouzkf_done_att_flexible,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_flexible_hrstaff,access_vitouzkf_done_att_flexible_hrstaff,vitou_zk_attendance_free.model_vitouzkf_done_att_flexible,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_flexible_it,access_vitouzkf_done_att_flexible_it,vitou_zk_attendance_free.model_vitouzkf_done_att_flexible,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_done_att_flexible_administrator,access_vitouzkf_done_att_flexible_administrator,vitou_zk_attendance_free.model_vitouzkf_done_att_flexible,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1













